Source des données,N° page,Type de centre, Acte, catégorie d’actes, Finalité, Base légale, Dossier, Coût, Quittance/Reçu/Timbre, Délai de délivrance, Validité,Lieu de retrait,Coût Minimum ,Coût Maximum,Précision coût
GUIDES PRATIQUES DES ACTES DÉLIVRÉS PAR LES SERVICES MUNICIPAUX AU BURKINA FASO,15,MAIRIE,CÉLÉBRATION DE MARIAGE À L’ÉTAT CIVIL,SERVICES MUNICIPAUX,Établir la situation matrimoniale des époux,,"Extrait d’acte de naissance de chacun des futurs époux ou un jugement supplétif en tenant lieu + CNIB des futurs époux+ CNIB des témoins + Certificat de résidence de chacun des futurs époux + Certificat de visite prénuptiale délivré par un médecin ou à défaut un agent de santé + Certificat de non grossesse pour la femme, veuve ou divorcée, afin de réduire à un mois le délai de viduité (article 246 CPF) + Certificat de capacité en mariage (pour les non nationaux) + Extrait d’acte de mariage ou des mariages (s’il y lieu) + Extrait du jugement de divorce (s’il y a lieu) + Autorisation administrative des supérieurs hiérarchiques (s’il y a lieu) + Les consentements des père et mère pour les mineurs, du conseil de famille pour les majeurs en tutelle et du curateur pour les majeurs sous curatelle + Le choix du régime matrimonial adopté par les futurs époux et s’ils ont déjà fait un contrat de mariage, produire ledit contrat",17100 F,Néant,30 jours,A titre révocable,Centre d’état civil,,,6 timbres communaux à 300 F + 1 timbre communal à 300 F + Frais pour la location de la salle de mariage (15 000 FCFA minimum) + Publication des bans (30 jours consécutifs) (en ce qui concerne la Commune de Ouagadougou ; variable selon les autres communes)
GUIDES PRATIQUES DES ACTES DÉLIVRÉS PAR LES SERVICES MUNICIPAUX AU BURKINA FASO,15,MAIRIE,AVIS DE MENTION DE MARIAGE,SERVICES MUNICIPAUX,Prouver sur l’acte de naissance (extrait ou copie intégrale de naissance) que l’intéressé(e) est marié(e),,Acte de mariage + Acte de naissance des intéressés,0 F,Non,5 jours,A titre révocable (le mariage qui a fait l’objet de mention peut être dissout dès le lendemain ; alors il faut recommencer la procédure de mention).,Centre d’état civil,,,Gratuit
GUIDES PRATIQUES DES ACTES DÉLIVRÉS PAR LES SERVICES MUNICIPAUX AU BURKINA FASO,16,MAIRIE,LIVRET DE FAMILLE,SERVICES MUNICIPAUX,Établir les liens familiaux et la filiation entre les parents et leur(s) enfant (s),,Certificat de résidence + Extrait d’acte de mariage ou d’acte de naissance du conjoint + Acte de naissance de tous les membres de la famille,2000 F,Timbre communal,3 jours,A titre précaire (sous réserve de la durabilité du lien de mariage),Centre d’état civil,,,2000 F à Ouagadougou ; variable selon les autres communes
GUIDES PRATIQUES DES ACTES DÉLIVRÉS PAR LES SERVICES MUNICIPAUX AU BURKINA FASO,16,MAIRIE,EXTRAIT D’ACTE DE MARIAGE,SERVICES MUNICIPAUX,Etablir la preuve du mariage entre les époux. C’est un acte qui permet la publicité de l’acte du mariage,,"Copie intégrale de déclaration de mariage + Extrait ou copie légalisée de l’acte de mariage. A défaut, fournir les références de l’acte (numéro et année d’établissement de l’acte)",300 F,Timbre communal,7 jours,A titre précaire (sous réserve de la durabilité du lien de mariage),Centre d’état civil,,,
GUIDES PRATIQUES DES ACTES DÉLIVRÉS PAR LES SERVICES MUNICIPAUX AU BURKINA FASO,16,MAIRIE,CERTIFICAT DE NON-SÉPARATION DE CORPS,SERVICES MUNICIPAUX,Établir le statut de non-séparation de corps d’un conjoint,,Acte de mariage (lieu de célébration du mariage) ou acte de naissance (du lieu de naissance du conjoint) + CNI des témoins + CNIB ou passeport du demandeur,300 F,2 Timbres communaux,3 jours,Précaire,Centre d’état civil,,,
GUIDES PRATIQUES DES ACTES DÉLIVRÉS PAR LES SERVICES MUNICIPAUX AU BURKINA FASO,17,MAIRIE,CERTIFICAT DE RECONNAISSANCE D’ENFANT À NAITRE,ACTES D’ÉTAT CIVIL DÉLIVRÉS PAR LES SERVICES MUNICIPAUX,Etablir la preuve de la paternité d’un enfant à naître,,CNIB ou passeport du père + CNIB ou passeport de la mère +Certificat de grossesse + Preuve de la notification si l’homme est marié,300 F,Timbre communal,3 jours,A titre révocable (la volonté de l’homme n’est jamais manifestée pour toujours. Un petit incident relationnel peut remettre en cause cette volonté),Centre d’état civil,,,
GUIDES PRATIQUES DES ACTES DÉLIVRÉS PAR LES SERVICES MUNICIPAUX AU BURKINA FASO,17,MAIRIE,EXTRAIT D’ACTE DE NAISSANCE,ACTES D’ÉTAT CIVIL DÉLIVRÉS PAR LES SERVICES MUNICIPAUX,Prouver l’identité juridique de la personne. il permet de faire la publicité de l’acte de naissance,,"Copie intégrale de déclaration de naissance + Extrait ou copie légalisée de l’acte naissance). A défaut, fournir les références de l’acte (numéro et année d’établissement de l’acte)",0 F,Non,3 jours,Illimité,Centre d’état civil,,,Gratuit
GUIDES PRATIQUES DES ACTES DÉLIVRÉS PAR LES SERVICES MUNICIPAUX AU BURKINA FASO,17,MAIRIE,DÉCLARATION DE NAISSANCE OU COPIE INTÉGRALE D’ACTE DE NAISSANCE,ACTES D’ÉTAT CIVIL DÉLIVRÉS PAR LES SERVICES MUNICIPAUX,Authentifier et établir la preuve juridique de la naissance d’une personne,,L’attestation d’accouchement (au sein d’une formation sanitaire) ou l’attestation de naissance (hors formation sanitaire) ; ces documents sont facultatifs pour la déclaration de naissance,0 F,Non,7 jours,Illimité,Centre d’état civil,,,Gratuit
GUIDES PRATIQUES DES ACTES DÉLIVRÉS PAR LES SERVICES MUNICIPAUX AU BURKINA FASO,19,MAIRIE,CERTIFICAT DE VIE ET D’ENTRETIEN,ACTES D’ÉTAT CIVIL DÉLIVRÉS PAR LES SERVICES MUNICIPAUX,Etablir l’existence des ayant droits et autres enfants à charge,,Extrait d’acte de naissance des enfants + CNIB du tuteur/ tutrice + Certificat de tutelle,300 F,Timbre communal,1 jour,A chaque fois que de besoin et selon la nature du dossier à fournir,Centre d’état civil,,,
GUIDES PRATIQUES DES ACTES DÉLIVRÉS PAR LES SERVICES MUNICIPAUX AU BURKINA FASO,19,MAIRIE,CERTIFICAT DE VIE - ADULTES,ACTES D’ÉTAT CIVIL DÉLIVRÉS PAR LES SERVICES MUNICIPAUX,Etablir la preuve d’existence ou de vie d’une personne,,CNIB ou passeport de l’intéressé,300 F,Timbre communal,1 jour,: A chaque fois que de besoin selon la nature du dossier à fournir,Centre d’état civil,,,
